orgao,ano,mes,tem_lotacao,tem_cargo,tem_matricula,receita_base,despesas,outras_receitas,nao_requer_login,nao_requer_captcha,acesso,formato_consistente,estritamente_tabular,acesso_i,indice_completude,indice_facilidade,indice_transparencia
tjsp,2018,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2019,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2018,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2019,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2019,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2019,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2021,12,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,0
tjrj,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjrj,2021,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2019,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2018,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2021,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjro,2020,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjsp,2020,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjam,2021,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjam,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjam,2021,12,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,0
tjms,2018,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,4,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,5,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,6,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,7,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,8,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,9,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,10,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2018,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2021,12,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,0
tjms,2018,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2019,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjms,2020,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjes,2021,12,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjrs,2021,11,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjrs,2021,12,FALSE,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,FALSE,FALSE,0,0,0,0
tjpa,2018,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2020,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2019,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2021,1,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2018,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2020,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2019,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2021,2,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2018,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2020,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
tjpa,2019,3,FALSE,FALSE,FALSE,DETALHADO,DETALHADO,DETALHADO,TRUE,TRUE,NECESSITA_SIMULACAO_USUARIO,TRUE,TRUE,0,0.5,0.8,0.65
